Wk,Day,Date,Day Date,Month Date,Year Date,Time,Home,xG Home,Home_Score,Away_Score,xG Away,Away,Attendance,Venue,Referee,Season
1,Fri,11 August 2023,11,8,2023,20:00,Burnley,0.30,0,3,1.90,Manchester City,21572.00,Turf Moor,Craig Pawson,2024
1,Sat,12 August 2023,12,8,2023,12:30,Arsenal,0.80,2,1,1.20,Nott'ham Forest,59984.00,Emirates Stadium,Michael Oliver,2024
1,Sat,12 August 2023,12,8,2023,15:00,Everton,2.70,0,1,1.50,Fulham,39940.00,Goodison Park,Stuart Attwell,2024
1,Sat,12 August 2023,12,8,2023,15:00,Sheffield Utd,0.50,0,1,1.90,Crystal Palace,31194.00,Bramall Lane,John Brooks,2024
1,Sat,12 August 2023,12,8,2023,15:00,Brighton,4.00,4,1,1.50,Luton Town,31872.00,The American Express Community Stadium,David Coote,2024
1,Sat,12 August 2023,12,8,2023,15:00,Bournemouth,1.30,1,1,1.10,West Ham,11245.00,Vitality Stadium,Peter Bankes,2024
1,Sat,12 August 2023,12,8,2023,17:30,Newcastle Utd,3.30,5,1,1.80,Aston Villa,52207.00,St James' Park,Andy Madley,2024
1,Sun,13 August 2023,13,8,2023,14:00,Brentford,2.20,2,2,1.30,Tottenham,17066.00,Gtech Community Stadium,Robert Jones,2024
1,Sun,13 August 2023,13,8,2023,16:30,Chelsea,1.40,1,1,1.30,Liverpool,40096.00,Stamford Bridge,Anthony Taylor,2024
1,Mon,14 August 2023,14,8,2023,20:00,Manchester Utd,2.20,1,0,2.20,Wolves,73358.00,Old Trafford,Simon Hooper,2024
2,Fri,18 August 2023,18,8,2023,19:45,Nott'ham Forest,1.40,2,1,0.50,Sheffield Utd,29432.00,The City Ground,Peter Bankes,2024
2,Sat,19 August 2023,19,8,2023,15:00,Fulham,0.50,0,3,3.70,Brentford,24236.00,Craven Cottage,Darren Bond,2024
2,Sat,19 August 2023,19,8,2023,15:00,Liverpool,3.00,3,1,1.30,Bournemouth,53145.00,Anfield,Thomas Bramall,2024
2,Sat,19 August 2023,19,8,2023,15:00,Wolves,2.10,1,4,2.20,Brighton,31317.00,Molineux Stadium,Andy Madley,2024
2,Sat,19 August 2023,19,8,2023,17:30,Tottenham,1.70,2,0,2.10,Manchester Utd,61910.00,Tottenham Hotspur Stadium,Michael Oliver,2024
2,Sat,19 August 2023,19,8,2023,20:00,Manchester City,1.00,1,0,0.30,Newcastle Utd,53419.00,Etihad Stadium,Robert Jones,2024
2,Sun,20 August 2023,20,8,2023,14:00,Aston Villa,2.90,4,0,0.60,Everton,41694.00,Villa Park,Anthony Taylor,2024
2,Sun,20 August 2023,20,8,2023,16:30,West Ham,1.80,3,1,2.50,Chelsea,62451.00,London Stadium,John Brooks,2024
2,Mon,21 August 2023,21,8,2023,20:00,Crystal Palace,1.00,0,1,2.00,Arsenal,24189.00,Selhurst Park,David Coote,2024
3,Fri,25 August 2023,25,8,2023,20:00,Chelsea,2.20,3,0,0.40,Luton Town,39893.00,Stamford Bridge,Robert Jones,2024
3,Sat,26 August 2023,26,8,2023,12:30,Bournemouth,0.70,0,2,2.10,Tottenham,10567.00,Vitality Stadium,Tim Robinson,2024
3,Sat,26 August 2023,26,8,2023,15:00,Everton,1.30,0,1,1.10,Wolves,38851.00,Goodison Park,Craig Pawson,2024
3,Sat,26 August 2023,26,8,2023,15:00,Brentford,1.00,1,1,0.80,Crystal Palace,16997.00,Gtech Community Stadium,Peter Bankes,2024
3,Sat,26 August 2023,26,8,2023,15:00,Manchester Utd,2.80,3,2,1.20,Nott'ham Forest,73595.00,Old Trafford,Stuart Attwell,2024
